update,train_mean_episode_return,eval_deterministic_mean_episode_return,eval_stochastic_mean_episode_return,policy_loss,value_loss,entropy
61,-198.00047425925732,,,-0.0018564853235147893,1.3862790887554486,0.9445567838847637
62,-186.50757522583007,,,-0.0029611968881605812,1.612211676935355,0.9743336873749892
63,-192.83818870186806,,,-0.00216381048085168,1.19324417039752,0.9995817889769872
64,-202.36261843442918,,,-0.0038866551282505193,0.6396051291376352,1.0041311780611675
65,-168.76312018036842,,,-0.0025756542066422603,1.2660525105893612,0.9684983665744463
66,-158.6987182766199,,,-0.0014729553367942572,0.6267056788007418,0.9689982732137045
67,-144.7380459472537,,,-0.0006103609630372375,0.6739868198831876,0.9436006583273411
68,-186.86011267900466,,,-0.0007403525135790309,1.575279715160529,1.0015087736149628
69,-185.7461955845356,,,-0.0019263950137731929,1.0001491482059162,0.931601382791996
70,-165.25215876102448,-105.30379456281662,-162.9296795129776,-0.0007092812156770378,1.0378268224497635,0.9116687439382076
71,-171.56580431163312,,,-0.001930845872266218,1.2483989583949249,0.963692169636488
72,-175.48104085326196,,,-0.0025223265402019024,0.7552753506849209,0.874478871623675
73,-178.4043475151062,,,-0.0021923412568867207,0.9216027284661928,0.8063305529455344
74,-145.31058828532696,,,-0.0011014607540952663,0.7811444054047266,0.8173920934398969
75,-172.75002304315566,,,-0.0033135650446638465,0.6102908340593179,0.782866757363081
76,-159.30289968848228,,,-0.0026557179808150977,0.5942842649916807,0.8036831816037496
77,-182.19322874546052,,,-0.0014899595989845693,1.136470773567756,0.7784411857525507
78,-152.71044066846372,,,-0.0014274543015441548,0.7600438868006071,0.790601346641779
79,-150.15159416943789,,,-0.0008127170876832679,0.7593709888557593,0.7650141914685568
80,-169.73076831102372,-139.3554023206234,-133.91781554222106,-0.0019654620555229485,0.7090364278604587,0.7387445916732153
81,-157.431715965271,,,-7.824277175435175e-05,0.8839781104276577,0.7702558425565561
82,-159.3221719264984,,,-0.0025809410920677087,0.5000293968866268,0.6855227934817473
83,-150.63531979322434,,,-0.0006301339793329438,0.6735476249208053,0.6763400112589201
84,-141.77945590615272,,,-0.002171850278197477,0.5419204278538624,0.681035385777553
85,-151.1386623084545,,,-0.0026433956421290836,0.2995534210155408,0.6659311167895794
86,-143.05498705506324,,,-0.0006775239598937333,0.3486627821500103,0.6674614263077577
87,-166.9135795533657,,,-0.0009004521901564052,0.6490261070430279,0.6767401906351248
88,-174.38490725159645,,,-0.0012804867971378069,0.9588585831224918,0.673306534687678
89,-129.96071774959563,,,-0.0019039811450056732,0.4248943291604519,0.5953259182473024
90,-122.30685675144196,-111.85785664319992,-140.91502965390683,-0.002358425631731128,0.26356991892680526,0.6424383955697218
91,-137.14223211705684,,,-0.0006539863437258949,0.22422549904634556,0.5440663136541843
92,-132.88884129822253,,,-0.0014826415572315454,0.3760999857137601,0.6156623971958955
93,-121.15352303385734,,,-0.001803540304536,0.24050871127595505,0.5546637711425623
94,-128.52151145637035,,,-0.0003330075802902381,0.4920160174369812,0.5758034574488798
95,-166.3557158857584,,,-0.000435379653936252,0.6968626510351896,0.5710518434643745
96,-144.9760795354843,,,-0.0018538215663284063,0.2763397324209412,0.5918642481168112
97,-138.19191080331802,,,-0.00248339904161791,0.58653339308997,0.5553427711129189
98,-140.43048237860202,,,-0.0020682662143372,0.5745086632668972,0.5612636916339397
99,-132.31755821108817,,,-0.0015781313316741337,0.280722511621813,0.6147900111973286
100,-128.68035026192666,-181.7868679523468,-131.5124654710293,-0.004767297864115487,0.3740121629089117,0.560229546080033
101,-141.39415755271912,,,-0.0021661573506814116,0.3981313618520896,0.49317964787284535
102,-134.55147131085397,,,-0.0030974677841489515,0.21172654069960117,0.5356399876375993
103,-141.09174199104308,,,-0.001739683502819389,0.2086158002105852,0.5094715828696886
104,-110.37864701002836,,,-0.001438908123721679,0.25446394458413124,0.6265588700771332
105,-157.30193348824977,,,-0.0018484091269783676,0.45394687727093697,0.5306479558348656
106,-127.69225870966912,,,-0.002745459756018439,0.21016438646862903,0.4452788655956586
107,-137.26533988416196,,,-0.001898718988134836,0.22834201840062937,0.4847346482177575
108,-134.74585309177638,,,-0.0031776419782545418,0.43015049615254003,0.5242665347953638
109,-114.03330630660056,,,-0.0010870849752488236,0.25958595781897503,0.4969632662832737
110,-122.35811612010002,-235.38519591093063,-153.39365718364715,-0.00136489886790514,0.2094064912137886,0.41610754281282425
111,-139.48968496322632,,,-0.003232471673982218,0.21098866344739994,0.6270951355497042
112,-138.5530971109867,,,-0.000772981516396006,0.405735293092827,0.5170796730866035
113,-121.18048454523087,,,-0.0015339056650797527,0.13819728698581457,0.524158988147974
114,-188.0122503131628,,,0.00027143235395972926,0.9427815414965153,0.4959991027911504
115,-142.2807184636593,,,-0.0025056931093179933,0.37447327716896933,0.5213234101732572
116,-165.61924830675125,,,-0.003860133932903409,0.3604656063641111,0.599784837414821
117,-138.25299781560898,,,-0.002020501395842681,0.638232214997212,0.5044676649073759
118,-159.7337574839592,,,-0.0013539296148034434,0.4435104088236888,0.5067681353539228
119,-127.65453752279282,,,-0.002991578192450106,0.3784303612386187,0.47363262188931304
120,-138.0797305524349,-120.06853199005127,-141.83705759644508,-0.0029113604008064917,0.41583559724191826,0.5005287279685339
121,-120.70048829317093,,,-0.0015189381277499099,0.49184021602074307,0.5487703985224167
122,-145.55478630661963,,,-0.0010512513593615342,0.38958255170534056,0.5371672740827004
123,-133.6703315615654,,,-0.003226447714647899,0.9078808731089035,0.4756119928012292
124,-135.66387305259704,,,-0.004489060103272398,0.39585377369076014,0.5627655883630117
125,-124.19532971084118,,,-0.002402758769070109,0.2761413116628925,0.45726217453678447
126,-114.48444829881191,,,-0.0023710427922196686,0.661412707840403,0.5387820024043322
127,-122.81991737186908,,,-0.0010558482705770682,0.788205349817872,0.48224699807663757
128,-122.01333318948745,,,-0.0016380895588857431,0.22226374239350358,0.5854061891635259
129,-135.04646863937378,,,-0.0006319882425790032,0.33998219668865204,0.4787904837479194
130,-120.97335387468338,-116.09281984567642,-120.89552766084671,-0.0018535773657883208,0.19833799342935285,0.498028917858998
131,-103.10446870326996,,,-0.0008097682924320301,0.22066878403226534,0.376020189995567
132,-125.59328842759132,,,-0.001629487606502759,0.19294286612421274,0.4458663600186507
133,-131.70429991185665,,,-0.0008466776926070452,0.4754785131663084,0.5219161584973335
134,-128.30577971935273,,,-0.0027012848295271397,0.41581352706998587,0.6083702134589354
135,-116.39791179299354,,,-0.004026333956668775,0.13744657502199212,0.5817275991042455
136,-141.04846745729446,,,-0.001903192955069244,0.2843049081663291,0.46607962250709534
137,-122.93896768689156,,,-0.0007622257495919863,0.2634436044221123,0.6170099824666977
138,-118.89261275827884,,,-0.0012876672068766009,0.2497153024499615,0.502759184067448
139,-110.23914483189583,,,-0.001645675569307059,0.3183485909054677,0.4976692497730255
140,-142.06776386499405,-117.67832353115082,-103.55339766740799,-0.0020396048688174537,0.4850241305927436,0.5828310412665209
141,-138.15133956819773,,,-0.0012628582868880283,0.2539149932563305,0.5572399459779263
142,-131.279996830225,,,-0.0006364553410094231,0.23470368965839347,0.5480148550122976
143,-133.74860835671424,,,-0.0018276200183512021,0.4314069114625454,0.6695140426357588
144,-123.00548335313798,,,-0.001837985359694964,0.1922319040944179,0.6054659759004911
145,-133.3638235002756,,,-0.0035635451107130698,0.38305264959732693,0.7645230169097582
146,-107.23070688545704,,,-0.0022290563695908836,0.2234300614024202,0.6325523642202219
147,-138.67157323360442,,,-0.0002503008193646868,0.30006994027644396,0.46456669457256794
148,-115.25997362732888,,,-0.002293670520884916,0.2690659553433458,0.48076536506414413
149,-131.14134095907212,,,-0.0018458075840802242,0.41752439985672635,0.5450982246547937
150,-114.61252086758614,-112.23921270370484,-111.56671152114868,-0.0015948251336036872,0.1959855230525136,0.6051674857735634
151,-113.34354929625988,,,-0.004291016201023012,0.1894027111120522,0.5507269985973835
152,-130.42243195474148,,,-0.0027708126969325044,0.223464610055089,0.6111902172366778
153,-126.81421225070953,,,-0.0013165120229435463,0.16847321127230921,0.5230045598000288
154,-112.26402105689048,,,-0.0032033342965102443,0.18853788419316211,0.5405599319686493
155,-130.90304499864578,,,-0.0026358759205322713,0.1791394674219191,0.6648724488914013
156,-108.95410107076168,,,-0.0011794791013623278,0.10928347357548773,0.5705338461945454
157,-131.99959251880645,,,-0.00014996685786172748,0.2774190967902541,0.5315760280936956
158,-117.38795447349548,,,-0.001519593148259446,0.18282985733821988,0.5980579430858294
159,-129.4159195125103,,,-0.003238855308154598,0.23326098577429852,0.5847129921118418
160,-124.9940132677555,-132.9590665102005,-101.83163062930107,-0.002690535281241561,0.13963044403741756,0.5623405141135057
161,-89.85868387520313,,,-0.0024845554144121706,0.19645969786991677,0.4869365642468135
162,-107.96014055013657,,,-0.0011241338021742802,0.17669683446486792,0.6660858343044916
163,-107.20327858030797,,,-0.005744770479698976,0.2775632329285145,0.731124090651671
164,-115.16834516227246,,,-0.003677368503607189,0.15628314654653272,0.5489569325000048
165,-124.26743158102036,,,-0.0026048123836517334,0.15130088874138892,0.6968512460589409
166,-104.41130903363228,,,-0.003341327130328864,0.1335834477407237,0.6644340045750141
167,-95.00907561480999,,,-0.0017353306563260655,0.09434316516853869,0.5581761052211126
168,-133.50267999172212,,,-0.00044237908635598916,0.5471621959780654,0.5044874356438717
169,-107.20373359620571,,,-0.0037806609955926738,0.23688034961620966,0.5312600986411175
170,-88.12649210840463,-82.15777949094772,-122.42911105751992,-0.005328275796879704,0.11998352105729282,0.6193341066439947
171,-113.1594825476408,,,-0.0017592567989292245,0.20889639869953194,0.5557373054325581
172,-106.37172428220511,,,-0.0016761456111756463,0.19744105528419217,0.6991876835624377
173,-126.05528756678105,,,-0.002153489253638933,0.2459226956901451,0.6200317405164242
174,-110.13464989960194,,,-0.0042831961569997174,0.19574427014837661,0.6085185048480829
175,-100.66678185462952,,,-0.0036044696850391724,0.15415317363416156,0.7940695198873678
176,-106.75261256694793,,,-0.003818751487415284,0.13756964541971684,0.6969787031412125
177,-127.38314405977727,,,-0.0038941136250893273,0.18627862771973014,0.6264082652827104
178,-112.84222061634064,,,-0.0021973315257734307,0.10748588371401031,0.6621056037644545
179,-110.58606304824352,,,-0.0037528883937435844,0.19363361115877828,0.7556682713329792
180,-111.03107617497444,-99.5643161058426,-115.84377086758613,-0.003064344152032087,0.14633467971968153,0.6810578641792139
181,-93.64305524975062,,,-0.0033343780863409242,0.1583070995596548,0.6995218011240164
182,-93.80657354891301,,,-0.003274854136786113,0.18516563049828014,0.736033429702123
183,-99.7874258339405,,,-0.0021406064818923673,0.1362643443668882,0.672229981670777
184,-110.583467695117,,,-0.0014945992540257673,0.20497384946793318,0.6907651896278063
185,-96.69652715921401,,,-0.002116616155641774,0.10575940289224188,0.8227315694093704
186,-101.39663706421852,,,-0.0036138695916937045,0.0683973936829716,0.6710925189157327
187,-89.34387444257736,,,-0.003146753724043568,0.10967187940453489,0.7301816120743752
188,-101.50306949913502,,,-0.0017747534050916631,0.11453028054287036,0.7090128858884176
189,-103.63561181426049,,,-0.0032697975499710688,0.1240681226675709,0.5963315057257811
190,-108.87855404615402,-106.7231990814209,-99.11594755649567,-0.004623238686084126,0.10400093432205419,0.7699307973186175
191,-123.07064995765685,,,-0.0011653878706662606,0.15367840618516007,0.641645768036445
192,-121.40766094624996,,,-0.003171868564095348,0.30083975040664274,0.7154036114613215
193,-100.55677155256271,,,-0.003101309450964133,0.2168737673200667,0.778394998361667
194,-98.91584561765194,,,-0.004524880088865757,0.1620734161697328,0.781378565977017
195,-110.23698481619358,,,-5.2622955990955234e-05,0.1808213091765841,0.7763533666729927
196,-81.29105945825577,,,-0.003812149710332354,0.13424674980342388,0.8089264594018459
197,-91.61702536195517,,,-0.0022134810181645057,0.15264250710606575,0.6560116062561671
198,-95.60271991491318,,,-0.0029077945897976556,0.1290293294005096,0.7060580713053545
199,-102.14823688268662,,,-0.0023430419532814994,0.1440618426228563,0.7260093912482262
200,-95.60934399962426,-122.32662618160248,-93.38298428058624,-0.0024319924608183405,0.10785669996403158,0.8077538870275021
201,-100.7270405948162,,,-0.0026391420202950635,0.1483671887156864,0.5910195323328177
202,-84.28867952823639,,,-0.003449971651813636,0.1279077003709972,0.738345547268788
203,-107.73766701817513,,,-0.0016722071741241962,0.2580328118056059,0.7956580022970835
204,-93.22433742135763,,,-0.0018107371288351715,0.22122380354752144,0.5519236090282599
205,-98.47572911977768,,,-0.0017667953992107261,0.23452158675839505,0.6457177263995012
206,-100.18476396799088,,,-0.0019220456791420777,0.10578335976849,0.8483514785766602
207,-93.96215826272964,,,-0.005611698162586738,0.07435401381614308,0.8109717605014642
208,-85.45953804552555,,,-0.003437240181180338,0.09366725711151958,0.7883394037683805
209,-111.8413779437542,,,-0.003145160929610332,0.11967746913433075,0.7105116049448649
210,-102.1871726974845,-95.81751536130905,-108.4089316189289,-0.003196924701721097,0.16816816478967667,0.8067432704071203
211,-109.48842590302229,,,-0.002183397087113311,0.17997366252044836,0.7379682684938113
212,-100.79266638457776,,,-0.005217118557387342,0.16083658067509532,0.6609118829170862
213,-86.99593818485737,,,-0.0030444565151507654,0.1149311512708664,0.9170816553135713
214,-94.97517301440239,,,-0.002143260537801931,0.13103020082538328,0.9109684800108274
215,-106.6069706261158,,,-0.0033649184624664485,0.17792353251328072,0.768953487277031
216,-95.8047263070941,,,-0.0026014884933829308,0.28319695219397545,0.6925300372143587
217,-90.10188912153244,,,-0.0023026177271579704,0.10777144925668836,0.691683191806078
218,-106.68319374024868,,,-0.0031560667363616326,0.17024929650748769,0.7506108656525612
219,-88.19124209880829,,,-0.006426761722347389,0.09166086775561173,0.8996272645890713
220,-90.73306852579117,-91.03176151514053,-74.40229179263115,-0.0030617605370935053,0.1536365874732534,0.7293395573894182
221,-100.2396329343319,,,-0.002890959430563574,0.18312642816454172,0.7889354017873605
222,-99.07937515377998,,,-0.0027740034468782446,0.10227106216674049,0.7663979095717272
223,-99.19740020930767,,,-0.0046901117311790586,0.1859873466504117,0.768207848072052
224,-99.44928520321847,,,-0.0029825294041074812,0.13969078427180648,0.78985246270895
225,-94.80067604035139,,,-0.0038858677338187895,0.1296133923654755,0.7763778840502104
226,-110.3347290456295,,,-0.006431830678290377,0.17292785240958133,0.8132482406993707
227,-85.40681504607201,,,-0.003240459414276605,0.16643079044297338,0.8301479605336984
228,-107.72302628457547,,,-0.005548399155183385,0.16394206105420986,0.7589432907601198
229,-83.32687455117703,,,-0.0034871880585948625,0.11003824975341558,0.8192031060655912
230,-90.36358785927295,-102.32992768883705,-99.87573126554489,-0.002584869032337641,0.1014138141957422,0.7353822800020376
231,-94.7575455725193,,,-0.003636167530203238,0.06517293048091233,0.8115984983742237
232,-100.09803232848644,,,-0.004177321893318246,0.11542731694256265,0.8126802208522955
233,-90.07356020212174,,,-0.0018807703939576943,0.10919330610583226,0.717349628607432
234,-90.01400302797556,,,-0.005139787351557364,0.05493740737438202,0.7347585745155811
235,-98.87713260054588,,,-0.0037173552361006537,0.12168687131876747,0.7752960796157519
236,-96.73056173026562,,,-0.0031456772121600807,0.10863116678471367,0.7719539565344652
237,-84.62030871510505,,,-0.0033641397991838553,0.12370948400348425,0.7686289139091969
238,-90.14608060121536,,,-0.005522298820627232,0.10463803952249388,0.8180052464207014
239,-101.95088811814784,,,-0.002655755844898522,0.11945733598743875,0.8199862005809943
240,-88.98825103342533,-112.11089968681335,-86.32939174175263,-0.003005312813911587,0.09158371373390158,0.805703803896904
241,-95.4632268190384,,,-0.0031916835675171265,0.11418651013324659,0.7955394809444746
242,-129.00755635499954,,,0.0004992396958793203,1.0484322098394234,0.758606002976497
243,-106.76530476808549,,,-0.002015872780854503,0.1365657732822001,0.7270802954832712
244,-86.35380685776472,,,-0.002625832372965912,0.16890788062786063,0.7774170227348804
245,-96.64393399953842,,,-0.0011544203686450298,0.12440582263904314,0.7933950225512186
246,-88.67359737306833,,,-0.004008533762923132,0.11096606830445428,0.8082062602043152
247,-99.46457972079516,,,-0.002919142289708058,0.17803002893924713,0.8554775156080723
248,-78.61176051199436,,,-0.004583690916964163,0.12990078950921694,0.8650259835024675
249,-99.11309624910355,,,-0.0033241475854689875,0.15819045637423793,0.8513973504304886
250,-100.68389312028884,-87.3420186161995,-94.60601642727852,-0.004482501157326624,0.10467570166413982,0.8208277896046638
251,-92.89765248894692,,,-0.002547202573623508,0.07913132143827777,0.8550854933758577
252,-86.73245750367641,,,-0.004478762877018501,0.07982407867287596,0.8107565355797609
253,-88.88703873455525,,,-0.0031395269033964723,0.08257063524797559,0.7787547595798969
254,-99.45077558755875,,,-0.004984038881957531,0.13680056583446762,0.8287282288074493
255,-92.50961673855781,,,-0.003388924077929308,0.06964147090911865,0.8398685020705065
256,-75.67591087520123,,,-0.005521063654062648,0.08548320573754609,0.8412364982068539
257,-110.14161651581526,,,-0.0029467636874566474,0.24381733126938343,0.8194119570155939
258,-99.47160578668118,,,-0.002794273391676446,0.14992667393138012,0.8590973056852818
259,-88.01324955523015,,,-0.0023139209855192653,0.0943249180757751,0.8106487169861794
260,-101.28609526455402,-110.70928428769112,-84.24156491756439,-0.0032827900528597334,0.09671255364082754,0.8217706071833769
261,-93.85560491830111,,,-0.003234079466589416,0.12184596403191487,0.7604390233755112
262,-94.15313299298286,,,-0.0034318050456931815,0.08792471947769324,0.790376973648866
263,-85.67582033276558,,,-0.0031578713096678257,0.06032557940731446,0.8175639982024828
264,-86.84857505857944,,,-0.0041476582700852305,0.07610577841599782,0.7887506994108359
265,-83.39467096030712,,,-0.002945117827039212,0.05087233490000168,0.8183477533360323
266,-86.8643042653799,,,-0.003359501890372485,0.09372295229695737,0.7626601283748945
267,-92.58375540822745,,,-0.005859271933635076,0.15350654550517598,0.835694515456756
268,-76.28642062395811,,,-0.00266609774553217,0.0734619222736607,0.7878552041947842
269,-80.70510092526675,,,-0.0035465712232204774,0.08361115135873358,0.7766416097680727
270,-79.70584718585015,-96.24909955859184,-85.29672269821167,-0.0021896561374887824,0.08378099813126028,0.749966450035572
271,-89.49374617934227,,,-0.0057228210401566075,0.08581617753952742,0.816394254565239
272,-84.83747280538083,,,-0.0015742459994119902,0.06648357352241874,0.7858107052743435
273,-95.8268229931593,,,-0.002729921640517811,0.13385698633889356,0.7947897265354792
274,-82.10555520355702,,,-0.006061980112766226,0.08908480351480345,0.8396127074956894
275,-86.0524565577507,,,-0.0032206469331867993,0.07690571807324886,0.7420326545834541
276,-92.40053620785474,,,-0.0033455736799320825,0.12341693416237831,0.7318928800523281
277,-92.69674227237701,,,-0.003836087135520453,0.07253353150251012,0.7841132581233978
278,-73.96578142046928,,,-0.003934826100400339,0.056205370385820665,0.7734115223089854
279,-85.36265047490596,,,-0.0026682251676296196,0.07063172990456223,0.8003667729596297
280,-87.67590284198522,-95.22966999411582,-81.39290181398391,-0.004769869362159322,0.10738853986064593,0.7368745654821396
281,-84.84445502758027,,,-0.001583057523627455,0.08590568113140762,0.7215615684787432
282,-96.8852477401495,,,-0.0020082659708956876,0.12338722000519435,0.7703491585950056
283,-77.68898317217827,,,-0.0019323742017149925,0.09429726027883589,0.7416277378797531
284,-90.54013850092888,,,-0.003102217053916926,0.08497180642249684,0.7503259579340616
285,-85.58802566826344,,,-0.003954858218397324,0.07259047993769248,0.7448066510260105
286,-81.23573729991912,,,-0.002218956190821094,0.08423191215842962,0.747109821687142
287,-88.99558547139168,,,-0.002831123027135618,0.09349875485834976,0.7394466089705626
288,-98.54088150560855,,,-0.004118441846609737,0.05111038285152366,0.7753591537475586
289,-98.06810392737388,,,-0.0037622470214652517,0.1040808135488381,0.7712842971086502
290,-86.55305660963059,-96.11935745477676,-100.99027292430401,-0.0016799305643265445,0.07242638252985974,0.7253683557113012
291,-91.96153675615787,,,-0.004760475247167051,0.08776119444519281,0.6938555389642715
292,-81.988659414649,,,-0.002932935953140259,0.06320538705525298,0.7530057380596796
293,-92.75548089146614,,,-0.004154862156913926,0.17120467141891518,0.7324292659759521
294,-86.33849173486233,,,-0.0030408006665917733,0.0989819011495759,0.6884151920676231
295,-80.56443056613207,,,-0.0021852622157894075,0.07429090018073718,0.7341616625587145
296,-87.38663219213485,,,-0.0028635614241162934,0.08774970262311399,0.7495312963922819
297,-83.05925395786763,,,-0.003919323013784985,0.042815002030692995,0.6962267036239306
298,-85.13091996908187,,,-0.0020795117986078062,0.05760518958171209,0.7141369779904684
299,-75.78055442720651,,,-0.0022369017630505064,0.043980991623053946,0.6825073125461737
300,-87.74439767301082,-108.54249013066291,-109.44070298671723,-0.004481371429089147,0.08779656918098529,0.7315574077268442
301,-78.28939027190208,,,-0.0022690976426626244,0.07832119551797707,0.7509895538290342
302,-84.93459786176682,,,-0.0030073705905427537,0.0778083992190659,0.7100848207871119
303,-89.74478580057621,,,-0.003517174976877868,0.051475211745128036,0.7025834321975708
304,-81.53433056920767,,,-0.0028086951739775636,0.05886321933940053,0.7096118219196796
305,-98.69508705437184,,,-0.0032149877467115098,0.1046752433758229,0.6699185532828172
306,-91.5484327942133,,,-0.005061424201509605,0.07701346681763728,0.6981177205840746
307,-75.4481735765934,,,-0.0048107816255651414,0.04399827964759121,0.7139514647424221
308,-75.25423597693444,,,-0.0032434747069297978,0.04601848563955476,0.704259188224872
309,-100.34193583130836,,,-0.002836808106318737,0.08889466787998875,0.6950425667067369
310,-95.29162929654122,-82.49479479789734,-68.28058158755303,-0.0023911589523777366,0.07973840227350593,0.7110438793897629
311,-83.84149380922318,,,-0.00255698652472347,0.06488195643760264,0.6688532158732414
312,-89.33078445792198,,,-0.0026103362518673143,0.07180143233078222,0.7463818974792957
313,-86.33411774784327,,,-0.004246887627232354,0.07193512019390862,0.6573221124708652
314,-85.66025712192058,,,-0.0025261712726205587,0.06221625992717842,0.6905726119875908
315,-89.99254117459058,,,-0.004119422209138672,0.062481342698447406,0.6343213443954786
316,-93.51286656856537,,,-0.002597193408291787,0.08525797406521936,0.6481522222359976
317,-85.98772342801094,,,-0.002620483321758608,0.04627353973531475,0.7082281149923801
318,-86.9864614546299,,,-0.0018770968017634004,0.05712380559028437,0.7089806608855724
319,-68.17727241963148,,,-0.00296200139564462,0.05995167729755243,0.6544631334642569
320,-100.09466251432896,-79.21069024801254,-83.48987150192261,-0.0020714916948539517,0.05922613486958047,0.6878793599704901
321,-85.5666311442852,,,-0.0016696733267356951,0.07385811101024349,0.64863620698452
322,-92.71928548812866,,,-0.0030642442094782987,0.10389361126969258,0.6410020391146342
323,-95.93041251301766,,,-0.002576847745028014,0.09838579082861543,0.6229642741382122
324,-86.0392481893301,,,-0.003118045424344018,0.029659676598384976,0.6648187401394049
